0it [00:00, ?it/s]1198it [00:00, 11972.68it/s]2396it [00:00, 11654.15it/s]3562it [00:00, 11096.30it/s]4053it [00:00, 11160.90it/s]
len(problemid_to_tc) =  710
for target:  False 0 10
for target:  False 0 14
for target:  False 0 20
for target:  False 0 20
for target:  False 0 20
for target:  False 0 20
for target:  False 0 20
for target:  False 0 20
for target:  False 0 20
for target:  False 0 20
for target:  False 0 20
for target:  False 0 20
for target:  False 0 20
for target:  False 0 20
for target:  False 0 20
for target:  False 0 49
for target:  False 0 49
for target:  False 0 49
for target:  False 0 30
for target:  False 0 30
for target:  False 0 15
for target:  False 0 15
for target:  False 0 57
for target:  False 0 57
for target:  False 0 57
for target:  False 0 57
for target:  False 0 57
for target:  False 0 13
for target:  False 0 13
for target:  False 0 13
for target:  False 0 15
for target:  False 0 15
for target:  False 0 15
for target:  True 25 25
for src:  True 25 25
for output:  True 25 25
for target:  True 25 25
for src:  True 25 25
for output:  True 25 25
for target:  True 25 25
for src:  True 25 25
for output:  True 25 25
for target:  True 25 25
for src:  True 25 25
for output:  True 25 25
for target:  False 0 21
for target:  False 0 21
for target:  False 0 21
for target:  False 0 21
for target:  False 0 17
for target:  False 0 15
for target:  False 0 23
for target:  False 0 23
for target:  False 0 23
for target:  False 0 23
for target:  False 0 23
for target:  False 0 10
for target:  False 0 10
ran_prev,ran_now, total, ran_prev/total, ran_now/total  100 100 100 1.0 1.0
